"previous_SSID , next_SSID",History_SessionTime
"('new-ssid-0', 'new-ssid-1')","{'time': 10, 'session_time': 10}"
"('new-ssid-0', 'new-ssid-7')","{'time': 10, 'session_time': 10}"
"('new-ssid-1', 'new-ssid-2')","{'time': 245, 'session_time': 19}"
"('new-ssid-1', 'new-ssid-2')","{'time': 401, 'session_time': 98}"
"('new-ssid-1', 'new-ssid-2')","{'time': 464, 'session_time': 35}"
"('new-ssid-1', 'new-ssid-2')","{'time': 564, 'session_time': 58}"
"('new-ssid-1', 'new-ssid-2')","{'time': 983, 'session_time': 61}"
"('new-ssid-1', 'new-ssid-2')","{'time': 1308, 'session_time': 60}"
"('new-ssid-1', 'new-ssid-2')","{'time': 1872, 'session_time': 53}"
"('new-ssid-1', 'new-ssid-2')","{'time': 2035, 'session_time': 23}"
"('new-ssid-1', 'new-ssid-4')","{'time': 27, 'session_time': 16}"
"('new-ssid-1', 'new-ssid-4')","{'time': 2058, 'session_time': 90}"
"('new-ssid-1', 'new-ssid-4')","{'time': 2379, 'session_time': 38}"
"('new-ssid-2', 'new-ssid-1')","{'time': 303, 'session_time': 14}"
"('new-ssid-2', 'new-ssid-1')","{'time': 429, 'session_time': 28}"
"('new-ssid-2', 'new-ssid-1')","{'time': 505, 'session_time': 37}"
"('new-ssid-2', 'new-ssid-1')","{'time': 1248, 'session_time': 22}"
"('new-ssid-2', 'new-ssid-1')","{'time': 1819, 'session_time': 511}"
"('new-ssid-2', 'new-ssid-1')","{'time': 1968, 'session_time': 25}"
"('new-ssid-2', 'new-ssid-3')","{'time': 226, 'session_time': 109}"
"('new-ssid-2', 'new-ssid-3')","{'time': 388, 'session_time': 27}"
"('new-ssid-2', 'new-ssid-3')","{'time': 1894, 'session_time': 22}"
"('new-ssid-2', 'new-ssid-3')","{'time': 2094, 'session_time': 58}"
"('new-ssid-2', 'new-ssid-3')","{'time': 2190, 'session_time': 46}"
"('new-ssid-2', 'new-ssid-5')","{'time': 279, 'session_time': 33}"
"('new-ssid-2', 'new-ssid-5')","{'time': 476, 'session_time': 12}"
"('new-ssid-2', 'new-ssid-5')","{'time': 577, 'session_time': 13}"
"('new-ssid-2', 'new-ssid-5')","{'time': 795, 'session_time': 28}"
"('new-ssid-2', 'new-ssid-5')","{'time': 998, 'session_time': 15}"
"('new-ssid-3', 'new-ssid-2')","{'time': 1225, 'session_time': 44}"
"('new-ssid-3', 'new-ssid-2')","{'time': 2144, 'session_time': 46}"
"('new-ssid-3', 'new-ssid-5')","{'time': 2299, 'session_time': 108}"
"('new-ssid-3', 'new-ssid-6')","{'time': 237, 'session_time': 11}"
"('new-ssid-3', 'new-ssid-6')","{'time': 410, 'session_time': 22}"
"('new-ssid-3', 'new-ssid-6')","{'time': 847, 'session_time': 49}"
"('new-ssid-3', 'new-ssid-6')","{'time': 1922, 'session_time': 28}"
"('new-ssid-4', 'new-ssid-1')","{'time': 226, 'session_time': 33}"
"('new-ssid-4', 'new-ssid-1')","{'time': 922, 'session_time': 26}"
"('new-ssid-4', 'new-ssid-1')","{'time': 2012, 'session_time': 436}"
"('new-ssid-4', 'new-ssid-1')","{'time': 2341, 'session_time': 19}"
"('new-ssid-4', 'new-ssid-2')","{'time': 361, 'session_time': 23}"
"('new-ssid-4', 'new-ssid-2')","{'time': 767, 'session_time': 123}"
"('new-ssid-4', 'new-ssid-5')","{'time': 18, 'session_time': 2}"
"('new-ssid-4', 'new-ssid-5')","{'time': 2082, 'session_time': 24}"
"('new-ssid-4', 'new-ssid-7')","{'time': 51, 'session_time': 24}"
"('new-ssid-4', 'new-ssid-7')","{'time': 314, 'session_time': 12}"
"('new-ssid-4', 'new-ssid-7')","{'time': 681, 'session_time': 9}"
"('new-ssid-4', 'new-ssid-7')","{'time': 1114, 'session_time': 22}"
"('new-ssid-5', 'new-ssid-2')","{'time': 117, 'session_time': 99}"
"('new-ssid-5', 'new-ssid-2')","{'time': 289, 'session_time': 10}"
"('new-ssid-5', 'new-ssid-2')","{'time': 468, 'session_time': 12}"
"('new-ssid-5', 'new-ssid-3')","{'time': 798, 'session_time': 2}"
"('new-ssid-5', 'new-ssid-3')","{'time': 2098, 'session_time': 16}"
"('new-ssid-5', 'new-ssid-4')","{'time': 1092, 'session_time': 28}"
"('new-ssid-5', 'new-ssid-4')","{'time': 1576, 'session_time': 548}"
"('new-ssid-5', 'new-ssid-4')","{'time': 2322, 'session_time': 23}"
"('new-ssid-5', 'new-ssid-6')","{'time': 485, 'session_time': 9}"
"('new-ssid-5', 'new-ssid-6')","{'time': 591, 'session_time': 14}"
"('new-ssid-5', 'new-ssid-6')","{'time': 1008, 'session_time': 10}"
"('new-ssid-5', 'new-ssid-6')","{'time': 1162, 'session_time': 1}"
"('new-ssid-5', 'new-ssid-7')","{'time': 271, 'session_time': 18}"
"('new-ssid-5', 'new-ssid-8')","{'time': 85, 'session_time': 12}"
"('new-ssid-5', 'new-ssid-8')","{'time': 569, 'session_time': 22}"
"('new-ssid-6', 'new-ssid-2')","{'time': 1943, 'session_time': 21}"
"('new-ssid-6', 'new-ssid-3')","{'time': 1181, 'session_time': 19}"
"('new-ssid-6', 'new-ssid-5')","{'time': 253, 'session_time': 16}"
"('new-ssid-6', 'new-ssid-5')","{'time': 1064, 'session_time': 13}"
"('new-ssid-6', 'new-ssid-9')","{'time': 420, 'session_time': 9}"
"('new-ssid-6', 'new-ssid-9')","{'time': 489, 'session_time': 3}"
"('new-ssid-6', 'new-ssid-9')","{'time': 521, 'session_time': 8}"
"('new-ssid-6', 'new-ssid-9')","{'time': 612, 'session_time': 21}"
"('new-ssid-6', 'new-ssid-9')","{'time': 860, 'session_time': 13}"
"('new-ssid-6', 'new-ssid-9')","{'time': 1020, 'session_time': 12}"
"('new-ssid-7', 'new-ssid-1')","{'time': 11, 'session_time': 1}"
"('new-ssid-7', 'new-ssid-4')","{'time': 16, 'session_time': 5}"
"('new-ssid-7', 'new-ssid-4')","{'time': 193, 'session_time': 65}"
"('new-ssid-7', 'new-ssid-4')","{'time': 302, 'session_time': 31}"
"('new-ssid-7', 'new-ssid-4')","{'time': 338, 'session_time': 24}"
"('new-ssid-7', 'new-ssid-4')","{'time': 672, 'session_time': 28}"
"('new-ssid-7', 'new-ssid-5')","{'time': 73, 'session_time': 22}"
"('new-ssid-7', 'new-ssid-8')","{'time': 611, 'session_time': 33}"
"('new-ssid-7', 'new-ssid-8')","{'time': 718, 'session_time': 37}"
"('new-ssid-7', 'new-ssid-8')","{'time': 1147, 'session_time': 33}"
"('new-ssid-8', 'new-ssid-4')","{'time': 644, 'session_time': 17}"
"('new-ssid-8', 'new-ssid-4')","{'time': 895, 'session_time': 9}"
"('new-ssid-8', 'new-ssid-5')","{'time': 1161, 'session_time': 14}"
"('new-ssid-8', 'new-ssid-7')","{'time': 128, 'session_time': 35}"
"('new-ssid-8', 'new-ssid-7')","{'time': 578, 'session_time': 9}"
"('new-ssid-8', 'new-ssid-7')","{'time': 644, 'session_time': 33}"
"('new-ssid-8', 'new-ssid-9')","{'time': 747, 'session_time': 29}"
"('new-ssid-9', 'new-ssid-1')","{'time': 506, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-2')","{'time': 246, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-2')","{'time': 1226, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-2')","{'time': 2036, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-3')","{'time': 2191, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-4')","{'time': 896, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-5')","{'time': 455, 'session_time': 35}"
"('new-ssid-9', 'new-ssid-5')","{'time': 456, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-5')","{'time': 547, 'session_time': 26}"
"('new-ssid-9', 'new-ssid-5')","{'time': 796, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-5')","{'time': 1028, 'session_time': 281}"
"('new-ssid-9', 'new-ssid-6')","{'time': 411, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-6')","{'time': 486, 'session_time': 1}"
"('new-ssid-9', 'new-ssid-6')","{'time': 513, 'session_time': 24}"
"('new-ssid-9', 'new-ssid-6')","{'time': 1051, 'session_time': 31}"
"('new-ssid-9', 'new-ssid-8')","{'time': 93, 'session_time': 7}"
"('new-ssid-9', 'new-ssid-8')","{'time': 627, 'session_time': 15}"
"('new-ssid-9', 'new-ssid-8')","{'time': 886, 'session_time': 26}"
"(<OVSAP rsu7: lo:127.0.0.1,rsu7-wlan1:None,rsu7-eth2:None pid=19246> , 'new-ssid-7')","{'time': 11, 'session_time': 1}"
"(<OVSAP rsu8: lo:127.0.0.1,rsu8-wlan1:None,rsu8-eth2:None pid=19249> , 'new-ssid-9')","{'time': 86, 'session_time': 1}"
